# generated by scripts/generate-compat-contract.sh
# target_version=0.55.0
# scope=surface
input mouse helpers	src/managers/input/InputManager.hpp	src/compat/runtime_compat.cpp	Vector2D           getMouseCoordsInternal();|||void               simulateMouseMovement();|||onMouseButton(IPointer::SButtonEvent
mouse bind mode API	src/managers/KeybindManager.hpp	src/compat/runtime_compat.cpp	m_dispatchers|||static SDispatchResult                         changeMouseBindMode(const eMouseBindMode mode);
cursor override controller	src/managers/cursor/CursorShapeOverrideController.hpp	src/compat/runtime_compat.cpp	void setOverride(const std::string& name, eCursorShapeOverrideGroup group);|||void unsetOverride(eCursorShapeOverrideGroup group);|||inline UP<CShapeOverrideController> overrideController = makeUnique<CShapeOverrideController>();
layout drag controller entrypoint	src/layout/LayoutManager.hpp	src/compat/runtime_compat.cpp	const UP<Supplementary::CDragStateController>& dragController();
drag controller state accessors	src/layout/supplementary/DragController.hpp	src/compat/runtime_compat.cpp	void           dragEnd();|||eMouseBindMode mode() const;|||bool           draggingTiled() const;|||SP<ITarget> target() const;
pointer warp API	src/managers/PointerManager.hpp	src/compat/renderer_compat.cpp	void warpTo(const Vector2D& logical);
compositor lookup and workspace APIs	src/Compositor.hpp	src/compat/runtime_compat.cpp, src/compat/renderer_compat.cpp	m_monitors|||PHLMONITOR             getMonitorFromID(const MONITORID&);|||PHLMONITOR             getMonitorFromCursor();|||vectorToWindowUnified(const Vector2D&|||PHLWORKSPACE           getWorkspaceByID(const WORKSPACEID&);|||void                   moveWorkspaceToMonitor(PHLWORKSPACE, PHLMONITOR, bool noWarpCursor = false);|||void                   scheduleFrameForMonitor(PHLMONITOR, Aquamarine::IOutput::scheduleFrameReason reason = Aquamarine::IOutput::AQ_SCHEDULE_CLIENT_UNKNOWN);|||[[nodiscard]] PHLWORKSPACE          createNewWorkspace(const WORKSPACEID&, const MONITORID&,|||void                                moveWindowToWorkspaceSafe(PHLWINDOW pWindow, PHLWORKSPACE pWorkspace);
monitor focus and render fields	src/helpers/Monitor.hpp	src/compat/renderer_compat.cpp	PHLWORKSPACE                m_activeWorkspace        = nullptr;|||std::string                 m_description      = "";|||void        changeWorkspace(const PHLWORKSPACE& pWorkspace, bool internal = false, bool noMouseMove = false, bool noFocus = false);|||Vector2D                    m_position         = Vector2D(-1, -1);|||MONITORID                   m_id                     = MONITOR_INVALID;|||float                       m_scale                  = 1;|||Vector2D                    m_transformedSize  = Vector2D(0, 0);|||wl_output_transform         m_transform       = WL_OUTPUT_TRANSFORM_NORMAL;|||uint32_t    isSolitaryBlocked(bool full = false);|||CBox        logicalBox();
workspace render state fields	src/desktop/Workspace.hpp	src/compat/renderer_compat.cpp	PHLMONITORREF   m_monitor;|||PHLANIMVAR<Vector2D> m_renderOffset;|||bool m_visible = false;|||WORKSPACEID     m_id   = WORKSPACE_INVALID;|||MONITORID   monitorID();
window animation and workspace fields	src/desktop/view/Window.hpp	src/compat/renderer_compat.cpp, src/compat/runtime_compat.cpp	PHLANIMVAR<Vector2D> m_realPosition;|||PHLANIMVAR<Vector2D> m_realSize;|||PHLWORKSPACE     m_workspace;|||PHLMONITORREF    m_monitor, m_prevMonitor;|||PHLANIMVAR<float> m_movingFromWorkspaceAlpha;@@@PHLANIMVAR<float>&       alpha(eWindowAlpha type);|||PHLANIMVAR<float> m_movingToWorkspaceAlpha;@@@const PHLANIMVAR<float>& alpha(eWindowAlpha type) const;|||WORKSPACEID                workspaceID();|||CBox                       getWindowMainSurfaceBox() const
render pass API	src/render/pass/Pass.hpp	src/compat/renderer_compat.cpp	void    add(UP<IPassElement>&& elem);|||void    removeAllOfType(const std::string& type);
event bus hooks	src/event/EventBus.hpp	src/compat/runtime_compat.cpp	UP<CEventBus>& bus();|||} m_events;
event bus singleton implementation	src/event/EventBus.cpp	src/compat/runtime_compat.cpp	UP<CEventBus>& Event::bus()
